evento,comentarios,fecha,hora_inicio,hora_final,sala_id,usuario_id,enviar_correo
REVISIÓN CALZADO,METAL MECÁNICA,22/04/2025,10:00:00,13:00:00,GINP,CL,0
GINP REUNION PROTECCION CIVIL,PERSONAL GINP,25/04/2025,10:02:00,13:02:00,GINP,GINP,0
REUNION DE SGC,CAC,25/04/2025,15:00:00,18:00:00,GINP,CAC,0
REUNION DE SGC,CAC,02/05/2025,15:00:00,18:00:00,GINP,CAC,0
REUNION DE SGC,CAC,12/05/2025,15:00:00,18:00:00,GINP,CAC,0
REUNION DE SGC,CAC,16/05/2025,15:00:00,18:00:00,GINP,CAC,0
REUNION DE SGC,CAC,23/05/2025,15:00:00,18:00:00,GINP,CAC,0
REUNION DE SGC,CAC,30/05/2025,15:00:00,18:00:00,GINP,CAC,0
REUNION DE SGC,CAC,06/06/2025,15:00:00,18:00:00,GINP,CAC,0
REUNION DE SGC,CAC,13/06/2025,15:00:00,18:00:00,GINP,CAC,0
REUNION DE SGC,CAC,20/06/2025,15:00:00,18:00:00,GINP,CAC,0
REUNION DE SGC,CAC,27/06/2025,15:00:00,18:00:00,GINP,CAC,0
REUNION DE SGC,CAC,04/07/2025,15:00:00,18:00:00,GINP,CAC,0
REUNION DE SGC,CAC,11/07/2025,15:00:00,18:00:00,GINP,CAC,0
REUNION DE SGC,CAC,18/07/2025,15:00:00,18:00:00,GINP,CAC,0
REUNION DE SGC,CAC,25/07/2025,15:00:00,18:00:00,GINP,CAC,0
REUNION DE SGC,CAC,01/08/2025,15:00:00,18:00:00,GINP,CAC,0
REUNION DE SGC,CAC,08/08/2025,15:00:00,18:00:00,GINP,CAC,0
REUNION DE SGC,CAC,15/08/2025,15:00:00,18:00:00,GINP,CAC,0
REUNION DE SGC,CAC,29/08/2025,15:00:00,18:00:00,GINP,CAC,0
REUNION DE SGC,CAC,22/08/2025,15:00:00,18:00:00,GINP,CAC,0
REUNION DE SGC,CAC,05/09/2025,15:00:00,18:00:00,GINP,CAC,0
LIBRANZAS CAC,FIRMA DE LIBRANZAS Y PERMISOS,02/05/2025,10:00:00,14:00:00,GINP,CAC,0
REUNIÓN PAROS INTEMPESTIVOS,ASEGURAMIENTO DE LA CALIDAD,30/04/2025,11:00:00,14:00:00,GINP,CAC,0
REUNIÓN PAROS INTEMPESTIVOS,ASEGURAMIENTO DE LA CALIDAD,14/05/2025,11:00:00,14:00:00,GINP,CAC,0
LIBRANZAS CAC,FIRMA DE LIBRANZAS Y PERMISOS ,19/05/2025,10:00:00,14:00:00,GINP,CAC,0
LIBRANZAS CAC,FIRMA DE LIBRANZAS Y PERMISOS ,02/06/2025,10:00:00,14:00:00,GINP,CAC,0
REUNIÓN PAROS INTEMPESTIVOS,ASEGURAMIENTO DE LA CALIDAD,29/05/2025,11:00:00,14:00:00,GINP,CAC,0
